Browse,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.HeaderSubtle"
Browse,Field,"NotificationsExtensions.AdaptiveTextStyle NotificationsExtensions.AdaptiveTextStyle.HeaderNumeral"
Browse,Field,"System.Int32 NotificationsExtensions.AdaptiveTextAlign.value__"
Browse,Field,"NotificationsExtensions.AdaptiveTextAlign NotificationsExtensions.AdaptiveTextAlign.Default"
Browse,Field,"NotificationsExtensions.AdaptiveTextAlign NotificationsExtensions.AdaptiveTextAlign.Auto"
Browse,Field,"NotificationsExtensions.AdaptiveTextAlign NotificationsExtensions.AdaptiveTextAlign.Left"
Browse,Field,"NotificationsExtensions.AdaptiveTextAlign NotificationsExtensions.AdaptiveTextAlign.Center"
Browse,Field,"NotificationsExtensions.AdaptiveTextAlign NotificationsExtensions.AdaptiveTextAlign.Right"
Browse,Field,"System.Int32 NotificationsExtensions.AdaptiveTextPlacement.value__"
Browse,Field,"NotificationsExtensions.AdaptiveTextPlacement NotificationsExtensions.AdaptiveTextPlacement.Inline"
Browse,Field,"NotificationsExtensions.AdaptiveTextPlacement NotificationsExtensions.AdaptiveTextPlacement.Attribution"
Browse,Field,"System.Int32 NotificationsExtensions.Toasts.ToastActivationType.value__"
Browse,Field,"NotificationsExtensions.Toasts.ToastActivationType NotificationsExtensions.Toasts.ToastActivationType.Foreground"
Browse,Field,"NotificationsExtensions.Toasts.ToastActivationType NotificationsExtensions.Toasts.ToastActivationType.Background"
Browse,Field,"NotificationsExtensions.Toasts.ToastActivationType NotificationsExtensions.Toasts.ToastActivationType.Protocol"
Browse,Field,"System.Int32 NotificationsExtensions.Toasts.ToastDuration.value__"
Browse,Field,"NotificationsExtensions.Toasts.ToastDuration NotificationsExtensions.Toasts.ToastDuration.Short"
Browse,Field,"NotificationsExtensions.Toasts.ToastDuration NotificationsExtensions.Toasts.ToastDuration.Long"
Browse,Field,"System.Int32 NotificationsExtensions.Toasts.ToastScenario.value__"
Browse,Field,"NotificationsExtensions.Toasts.ToastScenario NotificationsExtensions.Toasts.ToastScenario.Default"
Browse,Field,"NotificationsExtensions.Toasts.ToastScenario NotificationsExtensions.Toasts.ToastScenario.Alarm"
Browse,Field,"NotificationsExtensions.Toasts.ToastScenario NotificationsExtensions.Toasts.ToastScenario.Reminder"
Browse,Field,"NotificationsExtensions.Toasts.ToastScenario NotificationsExtensions.Toasts.ToastScenario.IncomingCall"
Browse,Field,"System.Int32 NotificationsExtensions.Toasts.Element_ToastActionPlacement.value__"
Browse,Field,"NotificationsExtensions.Toasts.Element_ToastActionPlacement NotificationsExtensions.Toasts.Element_ToastActionPlacement.Inline"
Browse,Field,"NotificationsExtensions.Toasts.Element_ToastActionPlacement NotificationsExtensions.Toasts.Element_ToastActionPlacement.ContextMenu"
Browse,Field,"System.Int32 NotificationsExtensions.Toasts.Element_ToastActivationType.value__"
Browse,Field,"NotificationsExtensions.Toasts.Element_ToastActivationType NotificationsExtensions.Toasts.Element_ToastActivationType.Foreground"
Browse,Field,"NotificationsExtensions.Toasts.Element_ToastActivationType NotificationsExtensions.Toasts.Element_ToastActivationType.Background"
Browse,Field,"NotificationsExtensions.Toasts.Element_ToastActivationType NotificationsExtensions.Toasts.Element_ToastActivationType.Protocol"
Browse,Field,"NotificationsExtensions.Toasts.Element_ToastActivationType NotificationsExtensions.Toasts.Element_ToastActivationType.System"
Browse,Field,"System.Int32 NotificationsExtensions.Toasts.ToastSystemCommand.value__"
Browse,Field,"NotificationsExtensions.Toasts.ToastSystemCommand NotificationsExtensions.Toasts.ToastSystemCommand.None"
Browse,Field,"NotificationsExtensions.Toasts.ToastSystemCommand NotificationsExtensions.Toasts.ToastSystemCommand.SnoozeAndDismiss"
Browse,Field,"System.Int32 NotificationsExtensions.Toasts.ToastTemplateType.value__"
Browse,Field,"NotificationsExtensions.Toasts.ToastTemplateType NotificationsExtensions.Toasts.ToastTemplateType.ToastGeneric"
Browse,Field,"NotificationsExtensions.Toasts.ToastTemplateType NotificationsExtensions.Toasts.ToastTemplateType.ToastImageAndText01"
Browse,Field,"NotificationsExtensions.Toasts.ToastTemplateType NotificationsExtensions.Toasts.ToastTemplateType.ToastImageAndText02"
Browse,Field,"NotificationsExtensions.Toasts.ToastTemplateType NotificationsExtensions.Toasts.ToastTemplateType.ToastImageAndText03"
Browse,Field,"NotificationsExtensions.Toasts.ToastTemplateType NotificationsExtensions.Toasts.ToastTemplateType.ToastImageAndText04"
Browse,Field,"NotificationsExtensions.Toasts.ToastTemplateType NotificationsExtensions.Toasts.ToastTemplateType.ToastText01"
Browse,Field,"NotificationsExtensions.Toasts.ToastTemplateType NotificationsExtensions.Toasts.ToastTemplateType.ToastText02"
Browse,Field,"NotificationsExtensions.Toasts.ToastTemplateType NotificationsExtensions.Toasts.ToastTemplateType.ToastText03"
Browse,Field,"NotificationsExtensions.Toasts.ToastTemplateType NotificationsExtensions.Toasts.ToastTemplateType.ToastText04"
Browse,Field,"System.Int32 NotificationsExtensions.Toasts.ToastImageCrop.value__"
Browse,Field,"NotificationsExtensions.Toasts.ToastImageCrop NotificationsExtensions.Toasts.ToastImageCrop.None"
Browse,Field,"NotificationsExtensions.Toasts.ToastImageCrop NotificationsExtensions.Toasts.ToastImageCrop.Circle"
Browse,Field,"System.Int32 NotificationsExtensions.Toasts.ToastImagePlacement.value__"
Browse,Field,"NotificationsExtensions.Toasts.ToastImagePlacement NotificationsExtensions.Toasts.ToastImagePlacement.Inline"
Browse,Field,"NotificationsExtensions.Toasts.ToastImagePlacement NotificationsExtensions.Toasts.ToastImagePlacement.AppLogoOverride"
Browse,Field,"NotificationsExtensions.Toasts.ToastImagePlacement NotificationsExtensions.Toasts.ToastImagePlacement.Hero"
Browse,Field,"System.Int32 NotificationsExtensions.Toasts.ToastInputType.value__"
Browse,Field,"NotificationsExtensions.Toasts.ToastInputType NotificationsExtensions.Toasts.ToastInputType.Text"
Browse,Field,"NotificationsExtensions.Toasts.ToastInputType NotificationsExtensions.Toasts.ToastInputType.Selection"
Browse,Field,"System.Int32 NotificationsExtensions.Toasts.ToastTextPlacement.value__"
Browse,Field,"NotificationsExtensions.Toasts.ToastTextPlacement NotificationsExtensions.Toasts.ToastTextPlacement.Inline"
Browse,Field,"NotificationsExtensions.Toasts.ToastTextPlacement NotificationsExtensions.Toasts.ToastTextPlacement.Attribution"
Browse,Field,"System.Int32 NotificationsExtensions.Toasts.ToastAppLogoCrop.value__"
Browse,Field,"NotificationsExtensions.Toasts.ToastAppLogoCrop NotificationsExtensions.Toasts.ToastAppLogoCrop.None"
Browse,Field,"NotificationsExtensions.Toasts.ToastAppLogoCrop NotificationsExtensions.Toasts.ToastAppLogoCrop.Circle"
Browse,Field,"System.Int32 NotificationsExtensions.Toasts.ToastGenericAppLogoCrop.value__"
Browse,Field,"NotificationsExtensions.Toasts.ToastGenericAppLogoCrop NotificationsExtensions.Toasts.ToastGenericAppLogoCrop.Default"
Browse,Field,"NotificationsExtensions.Toasts.ToastGenericAppLogoCrop NotificationsExtensions.Toasts.ToastGenericAppLogoCrop.None"
Browse,Field,"NotificationsExtensions.Toasts.ToastGenericAppLogoCrop NotificationsExtensions.Toasts.ToastGenericAppLogoCrop.Circle"
Browse,Field,"System.Int32 NotificationsExtensions.Tiles.TileTextStacking.value__"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStacking NotificationsExtensions.Tiles.TileTextStacking.Top"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStacking NotificationsExtensions.Tiles.TileTextStacking.Center"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStacking NotificationsExtensions.Tiles.TileTextStacking.Bottom"
Browse,Field,"System.Int32 NotificationsExtensions.Tiles.TileImageAlign.value__"
Browse,Field,"NotificationsExtensions.Tiles.TileImageAlign NotificationsExtensions.Tiles.TileImageAlign.Stretch"
Browse,Field,"NotificationsExtensions.Tiles.TileImageAlign NotificationsExtensions.Tiles.TileImageAlign.Left"
Browse,Field,"NotificationsExtensions.Tiles.TileImageAlign NotificationsExtensions.Tiles.TileImageAlign.Center"
Browse,Field,"NotificationsExtensions.Tiles.TileImageAlign NotificationsExtensions.Tiles.TileImageAlign.Right"
Browse,Field,"System.Int32 NotificationsExtensions.Tiles.TileImageCrop.value__"
Browse,Field,"NotificationsExtensions.Tiles.TileImageCrop NotificationsExtensions.Tiles.TileImageCrop.None"
Browse,Field,"NotificationsExtensions.Tiles.TileImageCrop NotificationsExtensions.Tiles.TileImageCrop.Circle"
Browse,Field,"System.Int32 NotificationsExtensions.Tiles.TileBackgroundImageCrop.value__"
Browse,Field,"NotificationsExtensions.Tiles.TileBackgroundImageCrop NotificationsExtensions.Tiles.TileBackgroundImageCrop.Default"
Browse,Field,"NotificationsExtensions.Tiles.TileBackgroundImageCrop NotificationsExtensions.Tiles.TileBackgroundImageCrop.None"
Browse,Field,"NotificationsExtensions.Tiles.TileBackgroundImageCrop NotificationsExtensions.Tiles.TileBackgroundImageCrop.Circle"
Browse,Field,"System.Int32 NotificationsExtensions.Tiles.TilePeekImageCrop.value__"
Browse,Field,"NotificationsExtensions.Tiles.TilePeekImageCrop NotificationsExtensions.Tiles.TilePeekImageCrop.Default"
Browse,Field,"NotificationsExtensions.Tiles.TilePeekImageCrop NotificationsExtensions.Tiles.TilePeekImageCrop.None"
Browse,Field,"NotificationsExtensions.Tiles.TilePeekImageCrop NotificationsExtensions.Tiles.TilePeekImageCrop.Circle"
Browse,Field,"System.Int32 NotificationsExtensions.Tiles.TileTextAlign.value__"
Browse,Field,"NotificationsExtensions.Tiles.TileTextAlign NotificationsExtensions.Tiles.TileTextAlign.Auto"
Browse,Field,"NotificationsExtensions.Tiles.TileTextAlign NotificationsExtensions.Tiles.TileTextAlign.Left"
Browse,Field,"NotificationsExtensions.Tiles.TileTextAlign NotificationsExtensions.Tiles.TileTextAlign.Center"
Browse,Field,"NotificationsExtensions.Tiles.TileTextAlign NotificationsExtensions.Tiles.TileTextAlign.Right"
Browse,Field,"System.Int32 NotificationsExtensions.Tiles.TileTextStyle.value__"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.Caption"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.CaptionSubtle"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.Body"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.BodySubtle"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.Base"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.BaseSubtle"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.Subtitle"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.SubtitleSubtle"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.Title"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.TitleSubtle"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.TitleNumeral"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.Subheader"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.SubheaderSubtle"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.SubheaderNumeral"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.Header"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.HeaderSubtle"
Browse,Field,"NotificationsExtensions.Tiles.TileTextStyle NotificationsExtensions.Tiles.TileTextStyle.HeaderNumeral"
Browse,Field,"System.Int32 NotificationsExtensions.Tiles.TileSize.value__"
Browse,Field,"NotificationsExtensions.Tiles.TileSize NotificationsExtensions.Tiles.TileSize.Small"
Browse,Field,"NotificationsExtensions.Tiles.TileSize NotificationsExtensions.Tiles.TileSize.Medium"
Browse,Field,"NotificationsExtensions.Tiles.TileSize NotificationsExtensions.Tiles.TileSize.Wide"
Browse,Field,"NotificationsExtensions.Tiles.TileSize NotificationsExtensions.Tiles.TileSize.Large"
Browse,Field,"System.Int32 NotificationsExtensions.Tiles.TilePresentation.value__"
Browse,Field,"NotificationsExtensions.Tiles.TilePresentation NotificationsExtensions.Tiles.TilePresentation.People"
Browse,Field,"NotificationsExtensions.Tiles.TilePresentation NotificationsExtensions.Tiles.TilePresentation.Photos"
Browse,Field,"NotificationsExtensions.Tiles.TilePresentation NotificationsExtensions.Tiles.TilePresentation.Contact"
Browse,Field,"System.Int32 NotificationsExtensions.Tiles.TileImagePlacement.value__"
Browse,Field,"NotificationsExtensions.Tiles.TileImagePlacement NotificationsExtensions.Tiles.TileImagePlacement.Inline"
Browse,Field,"NotificationsExtensions.Tiles.TileImagePlacement NotificationsExtensions.Tiles.TileImagePlacement.Background"
Browse,Field,"NotificationsExtensions.Tiles.TileImagePlacement NotificationsExtensions.Tiles.TileImagePlacement.Peek"
Browse,Field,"System.Int32 NotificationsExtensions.Tiles.TileTemplate.value__"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplate NotificationsExtensions.Tiles.TileTemplate.TileSmall"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplate NotificationsExtensions.Tiles.TileTemplate.TileMedium"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplate NotificationsExtensions.Tiles.TileTemplate.TileWide"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplate NotificationsExtensions.Tiles.TileTemplate.TileLarge"
Browse,Field,"System.Int32 NotificationsExtensions.Tiles.TileBranding.value__"
Browse,Field,"NotificationsExtensions.Tiles.TileBranding NotificationsExtensions.Tiles.TileBranding.Auto"
Browse,Field,"NotificationsExtensions.Tiles.TileBranding NotificationsExtensions.Tiles.TileBranding.None"
Browse,Field,"NotificationsExtensions.Tiles.TileBranding NotificationsExtensions.Tiles.TileBranding.Name"
Browse,Field,"NotificationsExtensions.Tiles.TileBranding NotificationsExtensions.Tiles.TileBranding.Logo"
Browse,Field,"NotificationsExtensions.Tiles.TileBranding NotificationsExtensions.Tiles.TileBranding.NameAndLogo"
Browse,Field,"System.Int32 NotificationsExtensions.Tiles.TileTemplateNameV1.value__"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplateNameV1 NotificationsExtensions.Tiles.TileTemplateNameV1.TileSquareBlock"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplateNameV1 NotificationsExtensions.Tiles.TileTemplateNameV1.TileSquareImage"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplateNameV1 NotificationsExtensions.Tiles.TileTemplateNameV1.TileSquarePeekImageAndText01"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplateNameV1 NotificationsExtensions.Tiles.TileTemplateNameV1.TileSquarePeekImageAndText02"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplateNameV1 NotificationsExtensions.Tiles.TileTemplateNameV1.TileSquarePeekImageAndText03"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplateNameV1 NotificationsExtensions.Tiles.TileTemplateNameV1.TileSquarePeekImageAndText04"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplateNameV1 NotificationsExtensions.Tiles.TileTemplateNameV1.TileSquareText01"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplateNameV1 NotificationsExtensions.Tiles.TileTemplateNameV1.TileSquareText02"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplateNameV1 NotificationsExtensions.Tiles.TileTemplateNameV1.TileSquareText03"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplateNameV1 NotificationsExtensions.Tiles.TileTemplateNameV1.TileSquareText04"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplateNameV1 NotificationsExtensions.Tiles.TileTemplateNameV1.TileWideBlockAndText01"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplateNameV1 NotificationsExtensions.Tiles.TileTemplateNameV1.TileWideBlockAndText02"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplateNameV1 NotificationsExtensions.Tiles.TileTemplateNameV1.TileWideImage"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplateNameV1 NotificationsExtensions.Tiles.TileTemplateNameV1.TileWideImageAndText01"
Browse,Field,"NotificationsExtensions.Tiles.TileTemplateNameV1 NotificationsExtensions.Tiles.TileTemplateNameV1.TileWideImageAndText02"
